===== START =====
Tue Apr  7 00:53:12 CDT 2026
gpu001
Tue Apr  7 00:53:12 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   28C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
===== ENV READY =====
/work/amd456/llm_clean_env/bin/python
Python 3.10.14
===== START TRAIN =====
Loading dataset: tatsu-lab/alpaca
Total samples loaded: 52002
Dropped 28 samples with empty output fields.
Train dataset size:      46776
Validation dataset size: 5198
Train size: 46776
Val size: 5198
Output directory: ./sft-lora-phi-2-alpaca-r32-a64-d0.05-lr1.0e-04-wd0.01
Max sequence length: 2048
Train dataset size:      46776
Validation dataset size: 5198
trainable params: 47,185,920 || all params: 2,826,869,760 || trainable%: 1.6692
{'eval_loss': '1.998', 'eval_runtime': '125.2', 'eval_samples_per_second': '41.51', 'eval_steps_per_second': '10.38', 'eval_entropy': '1.404', 'eval_num_tokens': '0', 'eval_mean_token_accuracy': '0.5748', 'epoch': 0}
{'loss': '2.091', 'grad_norm': '3.63', 'learning_rate': '0', 'entropy': '1.479', 'num_tokens': '3945', 'mean_token_accuracy': '0.5544', 'epoch': '0.0006841'}
{'loss': '0.8107', 'grad_norm': '0.4693', 'learning_rate': '3.28e-05', 'entropy': '0.8487', 'num_tokens': '5.14e+05', 'mean_token_accuracy': '0.7909', 'epoch': '0.0992'}
{'loss': '0.7614', 'grad_norm': '0.3926', 'learning_rate': '3.394e-05', 'entropy': '0.7593', 'num_tokens': '5.325e+05', 'mean_token_accuracy': '0.8054', 'epoch': '0.1026'}
{'eval_loss': '0.7295', 'eval_runtime': '117', 'eval_samples_per_second': '44.41', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.7188', 'eval_num_tokens': '5.325e+05', 'eval_mean_token_accuracy': '0.8104', 'epoch': '0.1026'}
{'loss': '0.7621', 'grad_norm': '0.7327', 'learning_rate': '3.508e-05', 'entropy': '0.7885', 'num_tokens': '5.497e+05', 'mean_token_accuracy': '0.805', 'epoch': '0.106'}
{'loss': '0.7265', 'grad_norm': '0.3318', 'learning_rate': '3.622e-05', 'entropy': '0.7757', 'num_tokens': '5.676e+05', 'mean_token_accuracy': '0.8035', 'epoch': '0.1095'}
{'loss': '0.7484', 'grad_norm': '0.9139', 'learning_rate': '3.736e-05', 'entropy': '0.7769', 'num_tokens': '5.849e+05', 'mean_token_accuracy': '0.8029', 'epoch': '0.1129'}
{'loss': '0.6975', 'grad_norm': '0.6376', 'learning_rate': '3.85e-05', 'entropy': '0.7269', 'num_tokens': '6.021e+05', 'mean_token_accuracy': '0.8211', 'epoch': '0.1163'}
{'loss': '0.7931', 'grad_norm': '0.4298', 'learning_rate': '3.964e-05', 'entropy': '0.7702', 'num_tokens': '6.198e+05', 'mean_token_accuracy': '0.799', 'epoch': '0.1197'}
{'loss': '0.7171', 'grad_norm': '0.8324', 'learning_rate': '4.077e-05', 'entropy': '0.7578', 'num_tokens': '6.385e+05', 'mean_token_accuracy': '0.8112', 'epoch': '0.1231'}
{'loss': '0.7821', 'grad_norm': '0.395', 'learning_rate': '4.191e-05', 'entropy': '0.7909', 'num_tokens': '6.576e+05', 'mean_token_accuracy': '0.7965', 'epoch': '0.1266'}
{'loss': '0.8135', 'grad_norm': '0.5141', 'learning_rate': '4.305e-05', 'entropy': '0.8038', 'num_tokens': '6.755e+05', 'mean_token_accuracy': '0.7943', 'epoch': '0.13'}
{'loss': '0.7162', 'grad_norm': '0.3982', 'learning_rate': '4.419e-05', 'entropy': '0.7341', 'num_tokens': '6.937e+05', 'mean_token_accuracy': '0.8156', 'epoch': '0.1334'}
{'loss': '0.691', 'grad_norm': '0.3136', 'learning_rate': '4.533e-05', 'entropy': '0.7131', 'num_tokens': '7.119e+05', 'mean_token_accuracy': '0.8178', 'epoch': '0.1368'}
{'eval_loss': '0.7054', 'eval_runtime': '117', 'eval_samples_per_second': '44.43', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.7095', 'eval_num_tokens': '7.119e+05', 'eval_mean_token_accuracy': '0.8149', 'epoch': '0.1368'}
{'loss': '0.7892', 'grad_norm': '0.3509', 'learning_rate': '4.647e-05', 'entropy': '0.8045', 'num_tokens': '7.309e+05', 'mean_token_accuracy': '0.7937', 'epoch': '0.1402'}
{'loss': '0.7208', 'grad_norm': '0.2916', 'learning_rate': '4.761e-05', 'entropy': '0.7232', 'num_tokens': '7.495e+05', 'mean_token_accuracy': '0.8107', 'epoch': '0.1437'}
{'loss': '0.8365', 'grad_norm': '0.2943', 'learning_rate': '4.875e-05', 'entropy': '0.8391', 'num_tokens': '7.688e+05', 'mean_token_accuracy': '0.7847', 'epoch': '0.1471'}
{'loss': '0.6695', 'grad_norm': '0.3679', 'learning_rate': '4.989e-05', 'entropy': '0.6897', 'num_tokens': '7.852e+05', 'mean_token_accuracy': '0.8273', 'epoch': '0.1505'}
{'loss': '0.7274', 'grad_norm': '0.6367', 'learning_rate': '5.103e-05', 'entropy': '0.729', 'num_tokens': '8.019e+05', 'mean_token_accuracy': '0.8142', 'epoch': '0.1539'}
{'loss': '0.7226', 'grad_norm': '0.5803', 'learning_rate': '5.216e-05', 'entropy': '0.7515', 'num_tokens': '8.194e+05', 'mean_token_accuracy': '0.8146', 'epoch': '0.1573'}
{'loss': '0.723', 'grad_norm': '0.3191', 'learning_rate': '5.33e-05', 'entropy': '0.7468', 'num_tokens': '8.382e+05', 'mean_token_accuracy': '0.809', 'epoch': '0.1608'}
{'loss': '0.6974', 'grad_norm': '0.8011', 'learning_rate': '5.444e-05', 'entropy': '0.7212', 'num_tokens': '8.561e+05', 'mean_token_accuracy': '0.8173', 'epoch': '0.1642'}
{'loss': '0.707', 'grad_norm': '0.3065', 'learning_rate': '5.558e-05', 'entropy': '0.7357', 'num_tokens': '8.741e+05', 'mean_token_accuracy': '0.8154', 'epoch': '0.1676'}
{'loss': '0.7228', 'grad_norm': '0.3707', 'learning_rate': '5.672e-05', 'entropy': '0.7612', 'num_tokens': '8.917e+05', 'mean_token_accuracy': '0.8044', 'epoch': '0.171'}
{'eval_loss': '0.6963', 'eval_runtime': '117.1', 'eval_samples_per_second': '44.37', 'eval_steps_per_second': '11.1', 'eval_entropy': '0.6966', 'eval_num_tokens': '8.917e+05', 'eval_mean_token_accuracy': '0.8165', 'epoch': '0.171'}
{'loss': '0.7029', 'grad_norm': '0.3453', 'learning_rate': '5.786e-05', 'entropy': '0.6923', 'num_tokens': '9.096e+05', 'mean_token_accuracy': '0.8237', 'epoch': '0.1744'}
{'loss': '0.7425', 'grad_norm': '0.2651', 'learning_rate': '5.9e-05', 'entropy': '0.7547', 'num_tokens': '9.287e+05', 'mean_token_accuracy': '0.805', 'epoch': '0.1779'}
{'loss': '0.6429', 'grad_norm': '0.3253', 'learning_rate': '6.014e-05', 'entropy': '0.6757', 'num_tokens': '9.474e+05', 'mean_token_accuracy': '0.8262', 'epoch': '0.1813'}
{'loss': '0.726', 'grad_norm': '0.2777', 'learning_rate': '6.128e-05', 'entropy': '0.7558', 'num_tokens': '9.656e+05', 'mean_token_accuracy': '0.8086', 'epoch': '0.1847'}
{'loss': '0.6405', 'grad_norm': '0.6804', 'learning_rate': '6.241e-05', 'entropy': '0.6607', 'num_tokens': '9.816e+05', 'mean_token_accuracy': '0.832', 'epoch': '0.1881'}
{'loss': '0.6846', 'grad_norm': '0.2913', 'learning_rate': '6.355e-05', 'entropy': '0.7263', 'num_tokens': '9.99e+05', 'mean_token_accuracy': '0.8164', 'epoch': '0.1916'}
{'loss': '0.7114', 'grad_norm': '0.2519', 'learning_rate': '6.469e-05', 'entropy': '0.7352', 'num_tokens': '1.017e+06', 'mean_token_accuracy': '0.8149', 'epoch': '0.195'}
{'loss': '0.6277', 'grad_norm': '0.3082', 'learning_rate': '6.583e-05', 'entropy': '0.6586', 'num_tokens': '1.036e+06', 'mean_token_accuracy': '0.8332', 'epoch': '0.1984'}
{'loss': '0.7617', 'grad_norm': '0.2405', 'learning_rate': '6.697e-05', 'entropy': '0.7909', 'num_tokens': '1.054e+06', 'mean_token_accuracy': '0.7965', 'epoch': '0.2018'}
{'loss': '0.7497', 'grad_norm': '0.2485', 'learning_rate': '6.811e-05', 'entropy': '0.7729', 'num_tokens': '1.072e+06', 'mean_token_accuracy': '0.8036', 'epoch': '0.2052'}
{'eval_loss': '0.693', 'eval_runtime': '117.1', 'eval_samples_per_second': '44.38', 'eval_steps_per_second': '11.1', 'eval_entropy': '0.7067', 'eval_num_tokens': '1.072e+06', 'eval_mean_token_accuracy': '0.8174', 'epoch': '0.2052'}
{'loss': '0.7156', 'grad_norm': '0.2858', 'learning_rate': '6.925e-05', 'entropy': '0.7276', 'num_tokens': '1.088e+06', 'mean_token_accuracy': '0.8217', 'epoch': '0.2087'}
{'loss': '0.7335', 'grad_norm': '0.352', 'learning_rate': '7.039e-05', 'entropy': '0.7597', 'num_tokens': '1.106e+06', 'mean_token_accuracy': '0.8096', 'epoch': '0.2121'}
{'loss': '0.7073', 'grad_norm': '0.253', 'learning_rate': '7.153e-05', 'entropy': '0.7352', 'num_tokens': '1.123e+06', 'mean_token_accuracy': '0.8155', 'epoch': '0.2155'}
{'loss': '0.6933', 'grad_norm': '0.2658', 'learning_rate': '7.267e-05', 'entropy': '0.7234', 'num_tokens': '1.141e+06', 'mean_token_accuracy': '0.8183', 'epoch': '0.2189'}
{'loss': '0.7426', 'grad_norm': '0.418', 'learning_rate': '7.38e-05', 'entropy': '0.749', 'num_tokens': '1.159e+06', 'mean_token_accuracy': '0.8066', 'epoch': '0.2223'}
{'loss': '0.7634', 'grad_norm': '0.274', 'learning_rate': '7.494e-05', 'entropy': '0.7798', 'num_tokens': '1.178e+06', 'mean_token_accuracy': '0.8042', 'epoch': '0.2258'}
{'loss': '0.6895', 'grad_norm': '0.2749', 'learning_rate': '7.608e-05', 'entropy': '0.7438', 'num_tokens': '1.195e+06', 'mean_token_accuracy': '0.8117', 'epoch': '0.2292'}
{'loss': '0.7434', 'grad_norm': '0.2469', 'learning_rate': '7.722e-05', 'entropy': '0.7649', 'num_tokens': '1.213e+06', 'mean_token_accuracy': '0.8145', 'epoch': '0.2326'}
{'loss': '0.6552', 'grad_norm': '0.2431', 'learning_rate': '7.836e-05', 'entropy': '0.6846', 'num_tokens': '1.232e+06', 'mean_token_accuracy': '0.8294', 'epoch': '0.236'}
{'loss': '0.7595', 'grad_norm': '0.3101', 'learning_rate': '7.95e-05', 'entropy': '0.7895', 'num_tokens': '1.248e+06', 'mean_token_accuracy': '0.8006', 'epoch': '0.2394'}
{'eval_loss': '0.69', 'eval_runtime': '117.1', 'eval_samples_per_second': '44.38', 'eval_steps_per_second': '11.1', 'eval_entropy': '0.6957', 'eval_num_tokens': '1.248e+06', 'eval_mean_token_accuracy': '0.8172', 'epoch': '0.2394'}
{'loss': '0.698', 'grad_norm': '0.2763', 'learning_rate': '8.064e-05', 'entropy': '0.7241', 'num_tokens': '1.266e+06', 'mean_token_accuracy': '0.8145', 'epoch': '0.2429'}
{'loss': '0.7052', 'grad_norm': '0.2403', 'learning_rate': '8.178e-05', 'entropy': '0.7254', 'num_tokens': '1.284e+06', 'mean_token_accuracy': '0.8257', 'epoch': '0.2463'}
{'loss': '0.7807', 'grad_norm': '0.2516', 'learning_rate': '8.292e-05', 'entropy': '0.7997', 'num_tokens': '1.303e+06', 'mean_token_accuracy': '0.7963', 'epoch': '0.2497'}
{'loss': '0.7447', 'grad_norm': '0.2511', 'learning_rate': '8.405e-05', 'entropy': '0.7774', 'num_tokens': '1.321e+06', 'mean_token_accuracy': '0.8012', 'epoch': '0.2531'}
{'loss': '0.7398', 'grad_norm': '0.2196', 'learning_rate': '8.519e-05', 'entropy': '0.7562', 'num_tokens': '1.339e+06', 'mean_token_accuracy': '0.8144', 'epoch': '0.2565'}
{'loss': '0.7464', 'grad_norm': '0.2363', 'learning_rate': '8.633e-05', 'entropy': '0.7523', 'num_tokens': '1.359e+06', 'mean_token_accuracy': '0.8128', 'epoch': '0.26'}
{'loss': '0.7703', 'grad_norm': '0.2545', 'learning_rate': '8.747e-05', 'entropy': '0.8067', 'num_tokens': '1.377e+06', 'mean_token_accuracy': '0.7962', 'epoch': '0.2634'}
{'loss': '0.6731', 'grad_norm': '0.2456', 'learning_rate': '8.861e-05', 'entropy': '0.7118', 'num_tokens': '1.396e+06', 'mean_token_accuracy': '0.8251', 'epoch': '0.2668'}
{'loss': '0.6649', 'grad_norm': '0.2448', 'learning_rate': '8.975e-05', 'entropy': '0.7131', 'num_tokens': '1.414e+06', 'mean_token_accuracy': '0.8287', 'epoch': '0.2702'}
{'loss': '0.6848', 'grad_norm': '0.2713', 'learning_rate': '9.089e-05', 'entropy': '0.7385', 'num_tokens': '1.432e+06', 'mean_token_accuracy': '0.8163', 'epoch': '0.2736'}
{'eval_loss': '0.6882', 'eval_runtime': '117', 'eval_samples_per_second': '44.43', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.7022', 'eval_num_tokens': '1.432e+06', 'eval_mean_token_accuracy': '0.818', 'epoch': '0.2736'}
{'loss': '0.7433', 'grad_norm': '0.2252', 'learning_rate': '9.203e-05', 'entropy': '0.7709', 'num_tokens': '1.45e+06', 'mean_token_accuracy': '0.8111', 'epoch': '0.2771'}
{'loss': '0.7155', 'grad_norm': '0.2231', 'learning_rate': '9.317e-05', 'entropy': '0.7342', 'num_tokens': '1.468e+06', 'mean_token_accuracy': '0.8176', 'epoch': '0.2805'}
{'loss': '0.6677', 'grad_norm': '0.2645', 'learning_rate': '9.431e-05', 'entropy': '0.7318', 'num_tokens': '1.486e+06', 'mean_token_accuracy': '0.8179', 'epoch': '0.2839'}
{'loss': '0.7175', 'grad_norm': '0.2611', 'learning_rate': '9.544e-05', 'entropy': '0.738', 'num_tokens': '1.503e+06', 'mean_token_accuracy': '0.8196', 'epoch': '0.2873'}
{'loss': '0.7602', 'grad_norm': '0.2245', 'learning_rate': '9.658e-05', 'entropy': '0.7887', 'num_tokens': '1.521e+06', 'mean_token_accuracy': '0.8045', 'epoch': '0.2907'}
{'loss': '0.6917', 'grad_norm': '0.2647', 'learning_rate': '9.772e-05', 'entropy': '0.7284', 'num_tokens': '1.538e+06', 'mean_token_accuracy': '0.8186', 'epoch': '0.2942'}
{'loss': '0.6583', 'grad_norm': '0.2192', 'learning_rate': '9.886e-05', 'entropy': '0.7031', 'num_tokens': '1.555e+06', 'mean_token_accuracy': '0.8253', 'epoch': '0.2976'}
{'loss': '0.7794', 'grad_norm': '0.2768', 'learning_rate': '0.0001', 'entropy': '0.8006', 'num_tokens': '1.573e+06', 'mean_token_accuracy': '0.7939', 'epoch': '0.301'}
{'loss': '0.7221', 'grad_norm': '0.2497', 'learning_rate': '9.999e-05', 'entropy': '0.7631', 'num_tokens': '1.591e+06', 'mean_token_accuracy': '0.8087', 'epoch': '0.3044'}
{'loss': '0.6857', 'grad_norm': '0.235', 'learning_rate': '9.998e-05', 'entropy': '0.7354', 'num_tokens': '1.608e+06', 'mean_token_accuracy': '0.8175', 'epoch': '0.3079'}
{'eval_loss': '0.6861', 'eval_runtime': '117', 'eval_samples_per_second': '44.42', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.7061', 'eval_num_tokens': '1.608e+06', 'eval_mean_token_accuracy': '0.8186', 'epoch': '0.3079'}
{'loss': '0.6806', 'grad_norm': '0.2036', 'learning_rate': '9.995e-05', 'entropy': '0.7131', 'num_tokens': '1.626e+06', 'mean_token_accuracy': '0.824', 'epoch': '0.3113'}
{'loss': '0.7611', 'grad_norm': '0.226', 'learning_rate': '9.991e-05', 'entropy': '0.7557', 'num_tokens': '1.644e+06', 'mean_token_accuracy': '0.8033', 'epoch': '0.3147'}
{'loss': '0.5969', 'grad_norm': '0.2167', 'learning_rate': '9.985e-05', 'entropy': '0.6492', 'num_tokens': '1.661e+06', 'mean_token_accuracy': '0.8385', 'epoch': '0.3181'}
{'loss': '0.8008', 'grad_norm': '0.8716', 'learning_rate': '9.979e-05', 'entropy': '0.7874', 'num_tokens': '1.68e+06', 'mean_token_accuracy': '0.7946', 'epoch': '0.3215'}
{'loss': '0.773', 'grad_norm': '0.2515', 'learning_rate': '9.971e-05', 'entropy': '0.7729', 'num_tokens': '1.697e+06', 'mean_token_accuracy': '0.8043', 'epoch': '0.325'}
{'loss': '0.7383', 'grad_norm': '0.332', 'learning_rate': '9.962e-05', 'entropy': '0.7473', 'num_tokens': '1.715e+06', 'mean_token_accuracy': '0.8112', 'epoch': '0.3284'}
{'loss': '0.7066', 'grad_norm': '0.2362', 'learning_rate': '9.952e-05', 'entropy': '0.7596', 'num_tokens': '1.733e+06', 'mean_token_accuracy': '0.8063', 'epoch': '0.3318'}
{'loss': '0.7349', 'grad_norm': '0.2456', 'learning_rate': '9.941e-05', 'entropy': '0.7512', 'num_tokens': '1.749e+06', 'mean_token_accuracy': '0.8033', 'epoch': '0.3352'}
{'loss': '0.7073', 'grad_norm': '0.1841', 'learning_rate': '9.929e-05', 'entropy': '0.7278', 'num_tokens': '1.768e+06', 'mean_token_accuracy': '0.8158', 'epoch': '0.3386'}
{'loss': '0.6964', 'grad_norm': '0.2071', 'learning_rate': '9.915e-05', 'entropy': '0.76', 'num_tokens': '1.787e+06', 'mean_token_accuracy': '0.8099', 'epoch': '0.3421'}
{'eval_loss': '0.6853', 'eval_runtime': '117.1', 'eval_samples_per_second': '44.38', 'eval_steps_per_second': '11.1', 'eval_entropy': '0.7116', 'eval_num_tokens': '1.787e+06', 'eval_mean_token_accuracy': '0.8185', 'epoch': '0.3421'}
{'loss': '0.77', 'grad_norm': '0.2263', 'learning_rate': '9.901e-05', 'entropy': '0.8037', 'num_tokens': '1.804e+06', 'mean_token_accuracy': '0.805', 'epoch': '0.3455'}
{'loss': '0.7099', 'grad_norm': '0.2105', 'learning_rate': '9.885e-05', 'entropy': '0.7289', 'num_tokens': '1.821e+06', 'mean_token_accuracy': '0.8156', 'epoch': '0.3489'}
{'loss': '0.7229', 'grad_norm': '0.2081', 'learning_rate': '9.868e-05', 'entropy': '0.7204', 'num_tokens': '1.84e+06', 'mean_token_accuracy': '0.8135', 'epoch': '0.3523'}
{'loss': '0.7434', 'grad_norm': '0.2099', 'learning_rate': '9.85e-05', 'entropy': '0.7802', 'num_tokens': '1.858e+06', 'mean_token_accuracy': '0.8093', 'epoch': '0.3557'}
{'loss': '0.688', 'grad_norm': '0.2812', 'learning_rate': '9.831e-05', 'entropy': '0.716', 'num_tokens': '1.875e+06', 'mean_token_accuracy': '0.822', 'epoch': '0.3592'}
{'loss': '0.7633', 'grad_norm': '0.2465', 'learning_rate': '9.81e-05', 'entropy': '0.7585', 'num_tokens': '1.893e+06', 'mean_token_accuracy': '0.8004', 'epoch': '0.3626'}
{'loss': '0.6242', 'grad_norm': '0.2112', 'learning_rate': '9.789e-05', 'entropy': '0.6447', 'num_tokens': '1.911e+06', 'mean_token_accuracy': '0.8376', 'epoch': '0.366'}
